"Interval|""ms""|0|0|1","EngineTemp|""C""|0|200|1"
555415,
555435,
555455,
555475,
555495,
555515,
555535,
555555,
555575,
555595,
555615,
555635,
555655,
555675,
555695,
555715,
555735,
555755,
555775,
555795,
555815,
555835,
555855,
555875,
555895,
555915,
555935,
555955,
555975,
555995,
556015,
556035,
556055,
556075,
556095,
556115,81
556135,
556155,
556175,
556195,
556215,
556235,
556255,
556275,
556295,
556315,
556335,
556355,
556375,
556395,
556415,
556435,
556455,
556475,
556495,
556515,
556535,
556555,
556575,
556595,
556615,
556635,
556655,
556675,
556695,
556715,
556735,
556755,
556775,
556795,
556815,
556835,
556855,
556875,
556895,
556915,
556935,
556955,
556975,
556995,
557015,
557035,
557055,
557075,
557095,
557115,81
557135,
557155,
557175,
557195,
557215,
557235,
557255,
557275,
557295,
557315,
557335,
557355,
557375,
557395,
557415,
557435,
557455,
557475,
557495,
557515,
557535,
557555,
557575,
557595,
557615,
557635,
557655,
557675,
557695,
557715,
557735,
557755,
557775,
557795,
557815,
557835,
557855,
557875,
557895,
557915,
557935,
557955,
557975,
557995,
558015,
558035,
558055,
558075,
558095,
558115,81
558135,
558155,
558175,
558195,
558215,
558235,
558255,
558275,
558295,
558315,
558335,
558355,
558375,
558395,
558415,
558435,
558455,
558475,
558495,
558515,
558535,
558555,
558575,
558595,
558615,
558635,
558655,
558675,
558695,
558715,
558735,
558755,
558775,
558795,
558815,
558835,
558855,
558875,
558895,
558915,
558935,
558955,
558975,
558995,
559015,
559035,
559055,
559075,
559095,
559115,81
559135,
559155,
559175,
559195,
559215,
559235,
559255,
559275,
559295,
559315,
559335,
559355,
559375,
559395,
559415,
559435,
559455,
559475,
559495,
559515,
559535,
559555,
559575,
559595,
559615,
559635,
559655,
559675,
559695,
559715,
559735,
559755,
559775,
559795,
559815,
559835,
559855,
559875,
559895,
559915,
559935,
559955,
559975,
559995,
560015,
560035,
560055,
560075,
560095,
560115,81
560135,
560155,
560175,
560195,
560215,
560235,
560255,
560275,
560295,
560315,
560335,
560355,
560375,
560395,
560415,
560435,
560455,
560475,
560495,
560515,
560535,
560555,
560575,
560595,
560615,
560635,
560655,
560675,
560695,
560715,
560735,
560755,
560775,
560795,
560815,
560835,
560855,
560875,
560895,
560915,
560935,
560955,
560975,
560995,
561015,
561035,
561055,
561075,
561095,
561115,81
561135,
561155,
561175,
561195,
561215,
561235,
561255,
561275,
561295,
561315,
561335,
561355,
561375,
561395,
561415,
561435,
561455,
561475,
561495,
561515,
561535,
561555,
561575,
561595,
561615,
561635,
561655,
561675,
561695,
561715,
561735,
561755,
561775,
561795,
561815,
561835,
561855,
561875,
561895,
561915,
561935,
561955,
561975,
561995,
562015,
562035,
562055,
562075,
562095,
562115,81
562135,
562155,
562175,
562195,
562215,
562235,
562255,
562275,
562295,
562315,
562335,
562355,
562375,
562395,
562415,
562435,
562455,
562475,
562495,
562515,
562535,
562555,
562575,
562595,
562615,
562635,
562655,
562675,
562695,
562715,
562735,
562755,
562775,
562795,
562815,
562835,
562855,
562875,
562895,
562915,
562935,
562955,
562975,
562995,
563015,
563035,
563055,
563075,
563095,
563115,81
563135,
563155,
563175,
563195,
563215,
563235,
563255,
563275,
563295,
563315,
563335,
563355,
563375,
563395,
563415,
563435,
563455,
563475,
563495,
563515,
563535,
563555,
563575,
563595,
563615,
563635,
563655,
563675,
563695,
563715,
563735,
563755,
563775,
563795,
563815,
563835,
563855,
563875,
563895,
563915,
563935,
563955,
563975,
563995,
564015,
564035,
564055,
564075,
564095,
564115,81
564135,
564155,
564175,
564195,
564215,
564235,
564255,
564275,
564295,
564315,
564335,
564355,
564375,
564395,
564415,
564435,
564455,
564475,
564495,
564515,
564535,
564555,
564575,
564595,
564615,
564635,
564655,
564675,
564695,
564715,
564735,
564755,
564775,
564795,
564815,
564835,
564855,
564875,
564895,
564915,
564935,
564955,
564975,
564995,
565015,
565035,
565055,
565075,
565095,
565115,81
565135,
565155,
565175,
565195,
565215,
565235,
565255,
565275,
565295,
565315,
565335,
565355,
565375,
565395,
565415,
565435,
565455,
565475,
565495,
565515,
565535,
565555,
565575,
565595,
565615,
565635,
565655,
565675,
565695,
565715,
565735,
565755,
565775,
565795,
565815,
565835,
565855,
565875,
565895,
565915,
565935,
565955,
565975,
565995,
566015,
566035,
566055,
566075,
566095,
566115,81
566135,
566155,
566175,
566195,
566215,
566235,
566255,
566275,
566295,
566315,
566335,
566355,
566375,
566395,
566415,
566435,
566455,
566475,
566495,
566515,
566535,
566555,
566575,
566595,
566615,
566635,
566655,
566675,
566695,
566715,
566735,
566755,
566775,
566795,
566815,
566835,
566855,
566875,
566895,
566915,
566935,
566955,
566975,
566995,
567015,
567035,
567055,
567075,
567095,
567115,81
567135,
567155,
567175,
567195,
567215,
567235,
567255,
567275,
567295,
567315,
567335,
567355,
567375,
567395,
567415,
567435,
567455,
567475,
567495,
567515,
567535,
567555,
567575,
567595,
567615,
567635,
567655,
567675,
567695,
567715,
567735,
567755,
567775,
567795,
567815,
567835,
567855,
567875,
567895,
567915,
567935,
567955,
567975,
567995,
568015,
568035,
568055,
568075,
568095,
568115,81
568135,
568155,
568175,
568195,
568215,
568235,
568255,
568275,
568295,
568315,
568335,
568355,
568375,
568395,
568415,
568435,
568455,
568475,
568495,
568515,
568535,
568555,
568575,
568595,
568615,
568635,
568655,
568675,
568695,
568715,
568735,
568755,
568775,
568795,
568815,
568835,
568855,
568875,
568895,
568915,
568935,
568955,
568975,
568995,
569015,
569035,
569055,
569075,
569095,
569115,81
569135,
569155,
569175,
569195,
569215,
569235,
569255,
569275,
569295,
569315,
569335,
569355,
569375,
569395,
569415,
569435,
569455,
569475,
569495,
569515,
569535,
569555,
569575,
569595,
569615,
569635,
569655,
569675,
569695,
569715,
569735,
569755,
569775,
569795,
569815,
569835,
569855,
569875,
569895,
569915,
569935,
569955,
569975,
569995,
570015,
570035,
570055,
570075,
570095,
570115,81
570135,
570155,
570175,
570195,
570215,
570235,
570255,
570275,
570295,
570315,
570335,
570355,
570375,
570395,
570415,
570435,
570455,
570475,
570495,
570515,
570535,
570555,
570575,
570595,
570615,
570635,
570655,
570675,
570695,
570715,
570735,
570755,
570775,
570795,
570815,
570835,
570855,
570875,
570895,
570915,
570935,
570955,
570975,
570995,
571015,
571035,
571055,
571075,
571095,
571115,81
571135,
571155,
571175,
571195,
571215,
571235,
571255,
571275,
571295,
571315,
571335,
571355,
571375,
571395,
571415,
571435,
571455,
571475,
571495,
571515,
571535,
571555,
571575,
571595,
571615,
571635,
571655,
571675,
571695,
571715,
571735,
571755,
571775,
571795,
571815,
571835,
571855,
571875,
571895,
571915,
571935,
571955,
571975,
571995,
572015,
572035,
572055,
572075,
572095,
572115,81
572135,
572155,
572175,
572195,
572215,
572235,
572255,
572275,
572295,
572315,
572335,
572355,
572375,
572395,
572415,
572435,
572455,
572475,
572495,
572515,
572535,
572555,
572575,
572595,
572615,
572635,
572655,
572675,
572695,
572715,
572735,
572755,
572775,
572795,
572815,
572835,
572855,
572875,
572895,
572915,
572935,
572955,
572975,
572995,
573015,
573035,
573055,
573075,
573095,
573115,81
573135,
573155,
573175,
573195,
573215,
573235,
573255,
573275,
573295,
573315,
573335,
573355,
573375,
573395,
573415,
573435,
573455,
573475,
573495,
573515,
573535,
573555,
573575,
573595,
573615,
573635,
573655,
573675,
573695,
573715,
573735,
573755,
573775,
573795,
573815,
573835,
573855,
573875,
573895,
573915,
573935,
573955,
573975,
573995,
574015,
574035,
574055,
574075,
574095,
574115,81
574135,
574155,
574175,
574195,
574215,
574235,
574255,
574275,
574295,
574315,
574335,
574355,
574375,
574395,
574415,
574435,
574455,
574475,
574495,
574515,
574535,
574555,
574575,
574595,
574615,
574635,
574655,
574675,
574695,
574715,
574736,
574756,
574776,
574796,
574816,
574836,
574856,
574876,
574896,
574916,
574936,
574956,
574976,
574996,
575016,
575036,
575056,
575076,
575096,
575116,81
575136,
575156,
575176,
575196,
575216,
575236,
575256,
575276,
575296,
575316,
575336,
575356,
575376,
575396,
575416,
575436,
575456,
575476,
575496,
575516,
575536,
575556,
575576,
575596,
575616,
575636,
575656,
575676,
575696,
575716,
575736,
575756,
575776,
575796,
575816,
575836,
575856,
575876,
575896,
575916,
575936,
575956,
575976,
575996,
576016,
576036,
576056,
576076,
576096,
576116,81
576136,
576156,
576176,
576196,
576216,
576236,
576256,
576276,
576296,
576316,
576336,
576356,
576376,
576396,
576416,
576436,
576456,
576476,
576496,
576516,
576536,
576556,
576576,
576596,
576616,
576636,
576656,
576676,
576696,
576716,
576736,
576756,
576776,
576796,
576816,
576836,
576856,
576876,
576896,
576916,
576936,
576956,
576976,
576996,
577016,
577036,
577056,
577076,
577096,
577116,81
577136,
577156,
577176,
577196,
577216,
577236,
577256,
577276,
577296,
577316,
577336,
577356,
577376,
577396,
577416,
577436,
577456,
577476,
577496,
577516,
577536,
577556,
577576,
577596,
577616,
577636,
577656,
577676,
577696,
577716,
577736,
577756,
577776,
577796,
577816,
577836,
577856,
577876,
577896,
577916,
577936,
577956,
577976,
577996,
578016,
578036,
578056,
578076,
578096,
578116,81
578136,
578156,
578176,
578196,
578216,
578236,
578256,
578276,
578296,
578316,
578336,
578356,
578376,
578396,
578416,
578436,
578456,
578476,
578496,
578516,
578536,
578556,
578576,
578596,
578616,
578636,
578656,
578676,
578696,
578716,
578736,
578756,
578776,
578796,
578816,
578836,
578856,
578876,
578896,
578916,
578936,
578956,
578976,
578996,
579016,
579036,
579056,
579076,
579096,
579116,81
579136,
579156,
579176,
579196,
579216,
579236,
579256,
579276,
579296,
579316,
579336,
579356,
579376,
579396,
579416,
579436,
579456,
579476,
579496,
579516,
579536,
579556,
579576,
579596,
579616,
579636,
579656,
579676,
579696,
579716,
579736,
579756,
579776,
579796,
579816,
579836,
579856,
579876,
579896,
579916,
579936,
579956,
579976,
579996,
580016,
580036,
580056,
580076,
580096,
580116,81
580136,
580156,
580176,
580196,
580216,
580236,
580256,
580276,
580296,
580316,
580336,
580356,
580376,
580396,
580416,
580436,
580456,
580476,
580496,
580516,
580536,
580556,
580576,
580596,
580616,
580636,
580656,
580676,
580696,
580716,
580736,
580756,
580776,
580796,
580816,
580836,
580856,
580876,
580896,
580916,
580936,
580956,
580976,
580996,
581016,
581036,
581056,
581076,
581096,
581116,81
581136,
581156,
581176,
581196,
581216,
581236,
581256,
581276,
581296,
581316,
581336,
581356,
581376,
581396,
581416,
581436,
581456,
581476,
581496,
581516,
581536,
581556,
581576,
581596,
581616,
581636,
581656,
581676,
581696,
581716,
581736,
581756,
581776,
581796,
581816,
581836,
581856,
581876,
581896,
581916,
581936,
581956,
581976,
581996,
582016,
582036,
582056,
582076,
582096,
582116,81
582136,
582156,
582176,
582196,
582216,
582236,
582256,
582276,
582296,
582316,
582336,
582356,
582376,
582396,
582416,
582436,
582456,
582476,
582496,
582516,
582536,
582556,
582576,
582596,
582616,
582636,
582656,
582676,
582696,
582716,
582736,
582756,
582776,
582796,
582816,
582836,
582856,
582876,
582896,
582916,
582936,
582956,
582976,
582996,
583016,
583036,
583056,
583076,
583096,
583116,81
583136,
583156,
583176,
583196,
583216,
583236,
583256,
583276,
583296,
583316,
583336,
583356,
583376,
583396,
583416,
583436,
583456,
583476,
583496,
583516,
583536,
583556,
583576,
583596,
583616,
583636,
583656,
583676,
583696,
583716,
583736,
583756,
583776,
583796,
583816,
583836,
583856,
583876,
583896,
583916,
583936,
583956,
583976,
583996,
584016,
584036,
584056,
584076,
584096,
584116,81
584136,
584156,
584176,
584196,
584216,
584236,
584256,
584276,
584296,
584316,
584336,
584356,
584376,
584396,
584416,
584436,
584456,
584476,
584496,
584516,
584536,
584556,
584576,
584596,
584616,
584636,
584656,
584676,
584696,
584716,
584736,
584756,
584776,
584796,
584816,
584836,
584856,
584876,
584896,
584916,
584936,
584956,
584976,
584996,
585016,
585036,
585056,
585076,
585096,
585116,81
585136,
585156,
585176,
585196,
585216,
585236,
585256,
585276,
585296,
585316,
585336,
585356,
585376,
585396,
585416,
585436,
585456,
585476,
585496,
585516,
585536,
585556,
585576,
585596,
585616,
585636,
585656,
585676,
585696,
585716,
585736,
585756,
585776,
585796,
585816,
585836,
585856,
585876,
585896,
585916,
585936,
585956,
585976,
585996,
586016,
586036,
586056,
586076,
586096,
586116,81
586136,
586156,
586176,
586196,
586216,
586236,
586256,
586276,
586296,
586316,
586336,
586356,
586376,
586396,
586416,
586436,
586456,
586476,
586496,
586516,
586536,
586556,
586576,
586596,
586616,
586636,
586656,
586676,
586696,
586716,
586736,
586756,
586776,
586796,
586816,
586836,
586856,
586876,
586896,
586916,
586936,
586956,
586976,
586996,
587016,
587036,
587056,
587076,
587096,
587116,81
587136,
587156,
587176,
587196,
587216,
587236,
587256,
587276,
587296,
587316,
587336,
587356,
587376,
587396,
587416,
587436,
587456,
587476,
587496,
587516,
587536,
587556,
587576,
587596,
587616,
587636,
587656,
587676,
587696,
587716,
587736,
587756,
587776,
587796,
587816,
587836,
587856,
587876,
587896,
587916,
587936,
587956,
587976,
587996,
588016,
588036,
588056,
588076,
588096,
588116,81
588136,
588156,
588176,
588196,
588216,
588236,
588256,
588276,
588296,
588316,
588336,
588356,
588376,
588396,
588416,
588436,
588456,
588476,
588496,
588516,
588536,
588556,
588576,
588596,
588616,
588636,
588656,
588676,
588696,
588716,
588736,
588756,
588776,
588796,
588816,
588836,
588856,
588876,
588896,
588916,
588936,
588956,
588976,
588996,
589016,
589036,
589056,
589076,
589096,
589116,81
589136,
589156,
589176,
589196,
589216,
589236,
589256,
589276,
589296,
589316,
589336,
589356,
589376,
589396,
589416,
589436,
589456,
589476,
589496,
589516,
589536,
589556,
589576,
589596,
589616,
589636,
589656,
589676,
589696,
589716,
589736,
589756,
589776,
589796,
589816,
589836,
589856,
589876,
589896,
589916,
589936,
589956,
589976,
589996,
590016,
590036,
590056,
590076,
590096,
590116,81
590136,
590156,
590176,
590196,
590216,
590236,
590256,
590276,
590296,
590316,
590336,
590356,
590376,
590396,
590416,
590436,
590456,
590476,
590496,
590516,
590536,
590556,
590576,
590596,
590616,
590636,
590656,
590676,
590696,
590716,
590736,
590756,
590776,
590796,
590816,
590836,
590856,
590876,
590896,
590916,
590936,
590956,
590976,
590996,
591016,
591036,
591056,
591076,
591096,
591116,81
591136,
591156,
591176,
591196,
591216,
591236,
591256,
591276,
591296,
591316,
591336,
591356,
591376,
591396,
591416,
591436,
591456,
591476,
591496,
591516,
591536,
591556,
591576,
591596,
591616,
591636,
591656,
591676,
591696,
591716,
591736,
591756,
591776,
591796,
591816,
591836,
591856,
591876,
591896,
591916,
591936,
591956,
591976,
591996,
592016,
592036,
592056,
592076,
592096,
592116,81
592136,
592156,
592176,
592196,
592216,
592236,
592256,
592276,
592296,
592316,
592336,
592356,
592376,
592396,
592416,
592436,
592456,
592476,
592496,
592516,
592536,
592556,
592576,
592596,
592616,
592636,
592656,
592676,
592696,
592716,
592736,
592756,
592776,
592796,
592816,
592836,
592856,
592876,
592896,
592916,
592936,
592956,
592976,
592996,
593016,
593036,
593056,
593076,
593096,
593116,81
593136,
593156,
593176,
593196,
593216,
593236,
593256,
593276,
593296,
593316,
593336,
593356,
593376,
593396,
593416,
593436,
593456,
593476,
593496,
593516,
593536,
593556,
593576,
593596,
593616,
593636,
593656,
593676,
593696,
593716,
593736,
593756,
593776,
593796,
593816,
593836,
593856,
593876,
593896,
593916,
593936,
593956,
593976,
593996,
594016,
594036,
594056,
594076,
594096,
594116,81
594136,
594156,
594176,
594196,
594216,
594236,
594256,
594276,
594296,
594316,
594336,
594356,
594376,
594396,
594416,
594436,
594456,
594476,
594496,
594516,
594536,
594556,
594576,
594596,
594616,
594636,
594656,
594676,
594696,
594716,
594736,
594756,
594776,
594796,
594816,
594836,
594856,
594876,
594896,
594916,
594936,
594956,
594976,
594996,
595016,
595036,
595056,
595076,
595096,
595116,81
595136,
595156,
595176,
595196,
595216,
595236,
595256,
595276,
595296,
595316,
595336,
595356,
595376,
595396,
595416,
595436,
595456,
595476,
595496,
595516,
595536,
595556,
595576,
595596,
595616,
595636,
595656,
595676,
595696,
595716,
595736,
595756,
595776,
595796,
595816,
595836,
595856,
595876,
595896,
595916,
595936,
595956,
595976,
595996,
596016,
596036,
596056,
596076,
596096,
596116,81
596136,
596156,
596176,
596196,
596216,
596236,
596256,
596276,
596296,
596316,
596336,
596356,
596376,
596396,
596416,
596436,
596456,
596476,
596496,
596516,
596536,
596556,
596576,
596596,
596616,
596636,
596656,
596676,
596696,
596716,
596736,
596756,
596776,
596796,
596816,
596836,
596856,
596876,
596896,
596916,
596936,
596956,
596976,
596996,
597016,
597036,
597056,
597076,
597096,
597116,81
597136,
597156,
597176,
597196,
597216,
597236,
597256,
597276,
597296,
597316,
597336,
597356,
597376,
597396,
597416,
597436,
597456,
597476,
597496,
597516,
597536,
597556,
597576,
597596,
597616,
597636,
597656,
597676,
597696,
597716,
597736,
597756,
597776,
597796,
597816,
597836,
597856,
